field_id,year,crop_id,prev_crop_id,target_yield_t_ha,target_source,unit_fix_applied,field_tillable_area,field_calculated_area,field_soil_pH,field_soil_OM,field_soil_P,field_soil_K,field_soil_N,field_soil_Mg,ndvi_n_obs_asof,ndvi_mean_asof,ndvi_max_asof,ndvi_min_asof,ndvi_std_asof,ndvi_p25_asof,ndvi_p75_asof,ndvi_p10_max_asof,ndvi_slope_asof,ndvi_last_value_asof,ndvi_integral_asof,ndvi_peak_doy_asof,ndvi_amplitude_asof,ndvi_above_05_days_asof,years_since_sunflower,years_since_wheat,rotation_pair,wx_temp_mean_to_asof,wx_temp_max_to_asof,wx_precip_sum_to_asof,wx_srad_sum_to_asof,wx_srad_mean_to_asof,wx_vpd_max_to_asof,wx_vpd_mean_to_asof,wx_vpd_days_high_to_asof,wx_et0_sum_to_asof,wx_water_balance_to_asof,wx_gdd_sunflower_to_asof,wx_gdd_wheat_to_asof,wx_hot_d30_to_asof,wx_hot_d35_to_asof,wx_dry_days_to_asof,wx_drought_run_to_asof,wx_heat_run_to_asof,wx_precip_sum_last30d,wx_srad_sum_last30d,wx_et0_sum_last30d,wx_vpd_max_last30d,wx_temp_max_last30d,wx_apr_precip,wx_apr_temp_mean,wx_apr_temp_max,wx_apr_srad,wx_apr_et0,wx_apr_vpd_max,wx_apr_hot_d30,wx_may_precip,wx_may_temp_mean,wx_may_temp_max,wx_may_srad,wx_may_et0,wx_may_vpd_max,wx_may_hot_d30,wx_jun_precip,wx_jun_temp_mean,wx_jun_temp_max,wx_jun_srad,wx_jun_et0,wx_jun_vpd_max,wx_jun_hot_d30,wx_jul_precip,wx_jul_temp_mean,wx_jul_temp_max,wx_jul_srad,wx_jul_et0,wx_jul_vpd_max,wx_jul_hot_d30,ndvi_anom_mean_asof,ndvi_anom_max_asof,ndvi_anom_min_asof,ndvi_anom_last_value_asof,ndvi_anom_last30d_mean_asof,ndvi_baseline_n_years
197,2011,40.0,40.0,2.1288,estimate_normalized,True,343.0,343.71311,6.976923076923077,3.579230769230769,216.96,502.5284007692308,4.591538461538462,454.61538461538464,70.0,0.4461285714285714,0.747,0.111,0.2338999738245005,0.18725,0.696,0.7304285714285713,0.0071386691326857,0.654,31.229,191.0,0.636,33.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,-0.003531958798476677,0.05211855158730161,-0.06070000000000002,0.05211855158730161,0.01938469967532465,4
207,2011,40.0,40.0,1.7486000000000002,estimate_normalized,True,110.91,110.91329,6.875,3.55,244.935,425.663535,5.4125,412.5,65.0,0.4269538461538462,0.725,0.152,0.2145642762415338,0.183,0.626,0.7193333333333333,0.0057161495492611,0.478,27.752,185.0,0.573,30.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,0.009541406933522302,0.16006874999999998,-0.15146160714285717,-0.15146160714285717,-0.06780644841269844,4
208,2011,40.0,40.0,2.301,estimate_normalized,True,130.0,128.21593,6.8,3.916,202.758,706.31834,5.7,504.0,62.0,0.4986774193548386,0.798,0.119,0.2430189674127773,0.216,0.7464999999999999,0.7878333333333334,0.0062820138635534,0.494,30.917999999999996,176.0,0.679,34.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,0.04375043779771601,0.2248,-0.18105555555555553,-0.18105555555555553,-0.0010978129509379758,4
209,2011,40.0,40.0,2.1288,estimate_normalized,True,301.65,301.6502,7.042857142857143,3.5357142857142856,171.9557142857143,277.5815457142857,7.35,437.1428571428572,73.0,0.4843972602739725,0.817,0.155,0.2412697995126565,0.209,0.732,0.807,0.0060122084223119,0.403,35.361,184.0,0.6619999999999999,37.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.07136223085640894,0.3107986111111111,-0.27351388888888883,-0.27351388888888883,-0.01850912698412697,4
210,2011,40.0,40.0,2.3706,estimate_normalized,True,247.0,245.92428,7.2125,3.72,230.06625,480.10587375,9.455,423.75,65.0,0.4991846153846154,0.817,0.135,0.251060635783941,0.221,0.753,0.8116666666666669,0.0064014177423538,0.462,32.447,189.0,0.6819999999999999,36.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.06351290659838738,0.2716888888888888,-0.1988531746031746,-0.1988531746031746,0.020368754509379514,4
212,2011,40.0,40.0,2.1887,estimate_normalized,True,136.0,134.83369,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,63.0,0.4477142857142857,0.737,0.167,0.2261144132760149,0.201,0.6765000000000001,0.7236666666666666,0.0064091398067035,0.603,28.206,178.0,0.57,32.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,0.019369401497972914,0.18161805555555555,-0.08007083333333342,-0.05412500000000009,-0.040648253968254014,4
213,2011,40.0,40.0,1.984,estimate_normalized,True,14.0,16.53751,7.2,3.39,148.5,272.23874,13.42,420.0,62.0,0.4741935483870967,0.788,0.156,0.2235216550604377,0.22875,0.69275,0.7856666666666667,0.0056680392497976,0.458,29.399999999999995,178.0,0.632,31.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.03839033222974755,0.2587319444444445,-0.20034603174603166,-0.20034603174603166,-0.028288536706349187,4
214,2011,40.0,40.0,2.053,estimate_normalized,True,9.0,10.99122,7.1,3.67,236.12,399.02591,8.82,420.0,62.0,0.4755806451612903,0.789,0.157,0.2254519867622985,0.22925,0.6935,0.7866666666666667,0.0057806222325768,0.466,29.486,179.0,0.632,32.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.03785722198948004,0.2514388888888889,-0.18950714285714282,-0.18950714285714282,-0.020369702380952374,4
215,2011,40.0,40.0,2.2013000000000003,estimate_normalized,True,79.0,78.14849,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,57.0,0.4693859649122807,0.735,0.136,0.2130308234337014,0.245,0.672,0.7215999999999999,0.0065936925872063,0.649,26.755000000000003,191.0,0.599,30.0,1,99,40__40,14.364754098360654,31.9,228.1,2724.2299999999996,22.329754098360652,3.45,1.5009016393442622,27,488.44,-260.34000000000003,1074.1,1296.9999999999998,4,0,85,17,3,21.799999999999997,723.0999999999999,144.51999999999998,3.45,31.9,52.1,6.653333333333333,25.4,559.07,82.33,2.32,0,54.1,12.274193548387096,28.1,717.51,125.41,2.64,0,88.7,19.133333333333333,29.2,707.97,133.2,2.44,0,33.2,19.30322580645161,31.9,739.68,147.5,3.45,4,0.02400918570951466,0.1468125,-0.07124999999999998,-0.014677083333333285,0.0152497337092732,4
216,2011,40.0,40.0,2.4407,estimate_normalized,True,37.0,37.51924,6.4,3.71,242.68,688.96085,7.64,540.0,56.0,0.5045178571428571,0.702,0.209,0.1855961428816639,0.30625,0.673,0.7001999999999999,0.0057824447124734,0.66,28.253,187.0,0.493,32.0,1,99,40__40,14.878688524590162,32.4,228.1,2724.2299999999996,22.329754098360652,3.51,1.5377868852459011,28,494.80000000000007,-266.70000000000005,1132.1999999999998,1356.6,4,0,85,17,3,21.799999999999997,723.0999999999999,146.37,3.51,32.4,52.1,7.116666666666666,25.8,559.07,83.07,2.3,0,54.1,12.787096774193548,28.5,717.51,127.28,2.63,0,88.7,19.683333333333337,29.7,707.97,135.06,2.48,0,33.2,19.83225806451613,32.4,739.68,149.39,3.51,4,-0.00024111687337133016,0.04506894841269837,-0.05841111111111108,-0.022199999999999886,-0.007073652882205487,4
217,2011,40.0,40.0,2.475,estimate_normalized,True,408.0,408.48131,6.94,3.484666666666667,201.10266666666664,313.7409,4.662000000000001,472.0,63.0,0.4439841269841269,0.71,0.167,0.2279051245141131,0.195,0.6865000000000001,0.7081666666666667,0.0069780450020927,0.65,27.970999999999997,186.0,0.5429999999999999,34.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,0.02873176583484122,0.15229960317460323,-0.06106031746031748,-0.03691319444444441,0.0007336622807017429,4
218,2011,40.0,40.0,1.6986,estimate_normalized,True,39.0,39.30376,7.2,3.87,198.74,289.9543,4.86,390.0,53.0,0.4170377358490567,0.706,0.15,0.2070573671545807,0.221,0.655,0.705,0.0063766406946962,0.638,22.103000000000005,186.0,0.5559999999999999,19.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,-0.014261949685534585,0.05790833333333334,-0.12124444444444438,-0.027312499999999962,0.01312757352941178,4
219,2011,40.0,40.0,2.0567,estimate_normalized,True,210.0,209.86423,6.8,3.69625,212.37625,656.214605,8.491249999999999,446.25,65.0,0.4517538461538462,0.766,0.169,0.21601211011417,0.203,0.632,0.7533333333333333,0.0054882905318954,0.477,29.364,176.0,0.597,33.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.03496295966497891,0.28022500000000006,-0.18600535714285715,-0.18493253968253975,-0.06917655573593075,4
220,2011,40.0,40.0,2.4819,estimate_normalized,True,25.0,24.0006,7.3,3.74,197.06,380.11444,6.0,420.0,58.0,0.4570862068965517,0.724,0.156,0.2113848659055047,0.218,0.6485000000000001,0.7172000000000001,0.0061728820422451,0.63,26.511,178.0,0.568,29.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,-0.02088349250924681,0.07760317460317467,-0.11040555555555559,-0.03472321428571423,-0.02680851521164019,4
222,2011,40.0,40.0,2.2814,estimate_normalized,True,62.0,62.12991,6.9,3.725,206.315,278.80506,4.845,420.0,60.0,0.4923333333333333,0.76,0.165,0.203097814420102,0.258,0.684,0.742,0.0052750599260485,0.499,29.54,176.0,0.595,33.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,0.05645992314013149,0.18829696969696974,-0.1776875,-0.1776875,-0.05059359335839598,4
223,2011,40.0,40.0,2.9623999999999997,estimate_normalized,True,70.0,70.93112,6.433333333333334,3.6633333333333336,175.33333333333334,560.82853,6.72,430.0,61.0,0.4845737704918031,0.748,0.168,0.2294754859593399,0.22,0.698,0.7413333333333334,0.0067192797965362,0.671,29.55899999999999,176.0,0.58,32.0,1,99,40__40,13.44016393442623,31.1,204.8,2728.8500000000004,22.367622950819676,3.38,1.5074590163934425,25,494.0599999999999,-289.2599999999999,980.7000000000002,1199.6,3,0,86,17,2,21.5,721.12,147.91,3.38,31.1,40.6,5.533333333333333,24.3,560.67,80.32,2.17,0,50.4,11.261290322580646,26.9,718.78,126.58,2.49,0,76.3,18.333333333333332,28.5,711.78,136.22,2.56,0,37.5,18.53548387096774,31.1,737.62,150.94,3.38,3,0.055306634553970606,0.20186666666666664,-0.013093750000000015,0.001419642857142911,0.024333056599832887,4
224,2011,40.0,40.0,2.2157,estimate_normalized,True,104.0,106.08424,6.5,3.808,191.728,598.903534,18.618,516.0,58.0,0.4401034482758621,0.732,0.15,0.2109237229063177,0.22625,0.6847500000000001,0.7209999999999999,0.0066539946578604,0.664,25.526000000000003,203.0,0.582,26.0,1,99,40__40,14.878688524590162,32.4,228.1,2724.2299999999996,22.329754098360652,3.51,1.5377868852459011,28,494.80000000000007,-266.70000000000005,1132.1999999999998,1356.6,4,0,85,17,3,21.799999999999997,723.0999999999999,146.37,3.51,32.4,52.1,7.116666666666666,25.8,559.07,83.07,2.3,0,54.1,12.787096774193548,28.5,717.51,127.28,2.63,0,88.7,19.683333333333337,29.7,707.97,135.06,2.48,0,33.2,19.83225806451613,32.4,739.68,149.39,3.51,4,0.0012030079514993278,0.10072916666666665,-0.06142380952380955,-0.034320833333333245,0.011247243107769408,4
226,2011,40.0,40.0,2.5954,estimate_normalized,True,40.0,41.00801,7.2,3.79,218.81,806.48818,8.56,420.0,54.0,0.4876111111111111,0.737,0.12,0.1861803602510476,0.27625,0.6425000000000001,0.7246,0.0056752438721683,0.601,26.331,184.0,0.617,32.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,0.02192556412209188,0.11550119047619034,-0.04530535714285722,-0.04530535714285722,0.014197112573099387,4
227,2011,40.0,40.0,1.7692,estimate_normalized,True,346.0,348.50924,6.953846153846154,3.8015384615384615,195.0484615384616,763.0697146153847,10.056153846153848,475.38461538461536,69.0,0.4227246376811594,0.696,0.143,0.2033576761901267,0.196,0.604,0.6888333333333333,0.0056695484857215,0.519,29.168,190.0,0.5529999999999999,34.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,-0.010481457387888544,0.11321805555555553,-0.15866160714285704,-0.14847083333333322,-0.08839587391774893,4
228,2011,40.0,40.0,1.8424,estimate_normalized,True,59.0,55.06353,6.699999999999999,3.515,179.82,438.82045,7.755,420.0,55.0,0.449309090909091,0.73,0.181,0.2230183745163183,0.2045,0.702,0.7248,0.0068797480440313,0.693,24.712000000000003,204.0,0.5489999999999999,27.0,1,99,40__40,14.878688524590162,32.4,228.1,2724.2299999999996,22.329754098360652,3.51,1.5377868852459011,28,494.80000000000007,-266.70000000000005,1132.1999999999998,1356.6,4,0,85,17,3,21.799999999999997,723.0999999999999,146.37,3.51,32.4,52.1,7.116666666666666,25.8,559.07,83.07,2.3,0,54.1,12.787096774193548,28.5,717.51,127.28,2.63,0,88.7,19.683333333333337,29.7,707.97,135.06,2.48,0,33.2,19.83225806451613,32.4,739.68,149.39,3.51,4,0.003513921684376229,0.13936249999999994,-0.14616666666666667,0.07330952380952371,0.07452585630743523,4
229,2011,40.0,40.0,1.6809,estimate_normalized,True,12.0,9.82891,6.4,2.36,225.3,220.85171,12.11,480.0,52.0,0.359923076923077,0.609,0.024,0.1919364724784104,0.177,0.516,0.6035999999999999,0.005938891032499,0.585,18.716000000000005,206.0,0.585,17.0,1,99,40__40,14.878688524590162,32.4,228.1,2724.2299999999996,22.329754098360652,3.51,1.5377868852459011,28,494.80000000000007,-266.70000000000005,1132.1999999999998,1356.6,4,0,85,17,3,21.799999999999997,723.0999999999999,146.37,3.51,32.4,52.1,7.116666666666666,25.8,559.07,83.07,2.3,0,54.1,12.787096774193548,28.5,717.51,127.28,2.63,0,88.7,19.683333333333337,29.7,707.97,135.06,2.48,0,33.2,19.83225806451613,32.4,739.68,149.39,3.51,4,-0.01160567453379955,0.041194642857142805,-0.11124999999999999,0.02078958333333325,-0.00363651377217556,4
230,2011,40.0,40.0,1.7643,estimate_normalized,True,223.0,222.45567,7.1000000000000005,3.73,184.71,792.107215,3.6633333333333336,445.0,67.0,0.4401791044776119,0.759,0.154,0.2146846298868314,0.214,0.6345000000000001,0.7468333333333333,0.0052925510125985,0.415,29.492,176.0,0.605,32.0,1,99,40__40,14.594262295081966,32.3,228.1,2724.2299999999996,22.329754098360652,3.61,1.5918852459016395,31,499.48,-271.38,1103.9999999999998,1328.1,4,0,85,17,3,21.799999999999997,723.0999999999999,148.75000000000003,3.61,32.3,52.1,6.75,25.5,559.07,82.75,2.31,0,54.1,12.419354838709678,28.2,717.51,128.16,2.64,0,88.7,19.45,29.7,707.97,136.72,2.64,0,33.2,19.661290322580644,32.3,739.68,151.85,3.61,4,0.01999061916179453,0.2610375,-0.2436195436507937,-0.2436195436507937,-0.0726768127705628,4
231,2011,40.0,40.0,1.6755,estimate_normalized,True,235.0,231.50464,7.2625,3.685,204.0575,646.09227125,9.26,453.75,66.0,0.4194848484848484,0.716,0.167,0.2017618039372352,0.201,0.5854999999999999,0.7113333333333333,0.0053749936095884,0.475,27.686,178.0,0.5489999999999999,30.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,-0.01337496122354077,0.1458638888888888,-0.14974375000000006,-0.14974375000000006,-0.06057819822373395,4
232,2011,40.0,40.0,1.7736,estimate_normalized,True,296.0,296.88138,6.609090909090909,3.7290909090909095,211.9754545454545,649.4797309090909,7.533636363636364,452.7272727272728,67.0,0.4110149253731343,0.703,0.151,0.2113838901878867,0.191,0.6014999999999999,0.699,0.005993633690406,0.536,27.538,178.0,0.5519999999999999,31.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,0.005771756718958203,0.17753855519480516,-0.14647470238095228,-0.14647470238095228,-0.059789743953136826,4
233,2011,40.0,40.0,2.1271,estimate_normalized,True,39.0,38.82,6.7,3.57,211.75,698.55237,6.06,510.0,50.0,0.4664399999999999,0.711,0.171,0.1835986013018617,0.2937499999999999,0.6234999999999999,0.7061999999999999,0.0053766489915178,0.581,23.322,179.0,0.5399999999999999,25.0,1,99,40__40,13.73360655737705,31.5,228.1,2724.2299999999996,22.329754098360652,3.47,1.508688524590164,25,487.49999999999994,-259.4,1007.7,1228.7,4,0,85,17,3,21.799999999999997,723.0999999999999,145.30000000000004,3.47,31.5,52.1,5.973333333333333,24.8,559.07,81.11,2.22,0,54.1,11.529032258064516,27.4,717.51,124.59,2.53,0,88.7,18.543333333333333,28.8,707.97,133.47,2.48,0,33.2,18.793548387096777,31.5,739.68,148.33,3.47,4,0.004485159992784977,0.153861111111111,-0.12546111111111113,-0.07201875000000013,-0.019722029645191413,4
234,2011,40.0,40.0,2.5765,estimate_normalized,True,35.0,36.18,6.5,3.73,181.31,492.74302,14.32,480.0,55.0,0.489109090909091,0.728,0.173,0.2058238145711717,0.263,0.7015,0.7271999999999998,0.0062113391502104,0.692,26.901000000000003,189.0,0.5549999999999999,29.0,1,99,40__40,14.878688524590162,32.4,228.1,2724.2299999999996,22.329754098360652,3.51,1.5377868852459011,28,494.80000000000007,-266.70000000000005,1132.1999999999998,1356.6,4,0,85,17,3,21.799999999999997,723.0999999999999,146.37,3.51,32.4,52.1,7.116666666666666,25.8,559.07,83.07,2.3,0,54.1,12.787096774193548,28.5,717.51,127.28,2.63,0,88.7,19.683333333333337,29.7,707.97,135.06,2.48,0,33.2,19.83225806451613,32.4,739.68,149.39,3.51,4,-0.0003893790174472029,0.051854166666666646,-0.08782380952380958,0.007468749999999913,0.021434931657848308,4
195,2012,40.0,40.0,2.0692,estimate_normalized,True,123.0,122.42127,6.9,3.6425,225.2,499.4803025,7.5175,427.5,68.0,0.3660441176470588,0.76,0.168,0.2176861903415049,0.2075,0.52625,0.7586666666666666,0.0062248538579613,0.712,24.891,202.0,0.592,22.0,1,99,40__40,14.972950819672134,32.8,234.09999999999997,2731.81,22.39188524590164,3.78,1.6922950819672131,39,510.12999999999994,-276.03,1131.7,1352.5,11,0,89,17,4,99.4,644.29,134.76000000000002,3.45,32.5,17.8,6.996666666666667,24.0,604.91,93.2,2.12,0,27.2,12.161290322580646,27.3,745.23,131.24,2.94,0,72.4,20.223333333333333,32.8,718.92,147.45,3.78,5,116.7,20.42258064516129,32.5,662.75,138.24,3.45,6,0.001599946899505727,0.13171999999999995,-0.13476373626373628,0.11332952380952388,0.11978326118326121,5
197,2012,40.0,40.0,1.5663,estimate_normalized,True,343.0,343.71311,6.976923076923077,3.579230769230769,216.96,502.5284007692308,4.591538461538462,454.61538461538464,69.0,0.3827536231884057,0.681,0.121,0.1955955903149164,0.206,0.606,0.6763333333333333,0.0058428183804141,0.65,26.409999999999997,197.0,0.56,23.0,1,99,40__40,15.824590163934424,33.7,234.09999999999997,2731.81,22.39188524590164,3.99,1.7818032786885247,42,522.0699999999999,-287.96999999999997,1226.9,1450.9999999999998,15,0,89,17,5,99.4,644.29,137.78,3.63,33.3,17.8,7.806666666666667,24.8,604.91,95.43,2.22,0,27.2,13.01290322580645,28.1,745.23,134.6,3.08,0,72.4,21.116666666666667,33.7,718.92,150.71,3.99,8,116.7,21.274193548387096,33.3,662.75,141.33,3.63,7,-0.01227481477861913,0.04918928571428571,-0.10724688644688651,0.022348571428571384,-0.007370364635364617,5
207,2012,40.0,40.0,2.0149,estimate_normalized,True,110.91,110.91329,6.875,3.55,244.935,425.663535,5.4125,412.5,66.0,0.4061515151515151,0.752,0.143,0.2395631277861307,0.185,0.71075,0.7486666666666667,0.0069546012875392,0.671,26.806,198.0,0.609,23.0,1,99,40__40,14.972950819672134,32.8,234.09999999999997,2731.81,22.39188524590164,3.78,1.6922950819672131,39,510.12999999999994,-276.03,1131.7,1352.5,11,0,89,17,4,99.4,644.29,134.76000000000002,3.45,32.5,17.8,6.996666666666667,24.0,604.91,93.2,2.12,0,27.2,12.161290322580646,27.3,745.23,131.24,2.94,0,72.4,20.223333333333333,32.8,718.92,147.45,3.78,5,116.7,20.42258064516129,32.5,662.75,138.24,3.45,6,0.04471878377304513,0.16047499999999992,-0.028750000000000026,0.05732023809523823,0.07894879274571583,5
